Stats for December 2017
Health Education Assets Library
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Murray (UT) Museum
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Snow College Libraries
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Saga of the Sanpitch,mwdl.org/collections/1035.php,3,2,0:00:12,2,50.00%,66.67%
Great Basin National Heritage Partnership
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Great Basin National Heritage Area Oral Histories,mwdl.org/collections/1312.php,11,8,0:09:21,7,71.43%,63.64%
Westminster College - Giovale Library
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Westminster College Finding Aids (EAD),mwdl.org/collections/1648.php,16,13,0:08:42,0,0.00%,62.50%
Westminster College Photograph Collection,mwdl.org/collections/1010.php,2,1,0:00:42,0,0.00%,50.00%
Park City (UT) Historical Society & Museum
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Green River (UT) Public Library
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Park City (UT) Historical Society & Museum
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
University of Utah - College of Architecture and Planning
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
University of Utah College of Architecture + Planning Collection,mwdl.org/collections/1325.php,1,1,0:00:00,1,100.00%,100.00%
Park City (UT) Historical Society & Museum
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Park City (UT) Historical Society & Museum
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Topaz Museum (Delta, UT)
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Topaz Museum Collection,mwdl.org/collections/1028.php,2,2,0:00:00,0,0.00%,100.00%
Park City (UT) Historical Society & Museum
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Park City (UT) Historical Society & Museum
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Park City (UT) Historical Society and Museum Collection,mwdl.org/collections/1158.php,6,5,0:00:27,5,80.00%,83.33%
