University of Utah
Page View Statistics for June 2018
University of Utah - J. Willard Marriott Library
Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit,Page Value
mwdl.org/collections/AmericanWestwardMigration.php,27,21,00:00:57,0,0.00%,33.33%
mwdl.org/collections/GreatBasinNationalHeritageAreaOralHistories.php,5,4,00:02:15,2,100.00%,60.00%
www.mwdl.org/collections/GreatBasinNationalHeritageAreaOralHistories.php,3,2,00:00:08,1,0.00%,0.00%
Topaz Museum (Delta, UT)
Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit,Page Value
mwdl.org/collections/TopazMuseumCollection.php,6,4,00:00:26,0,0.00%,16.67%
University of Utah
Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit,Page Value
mwdl.org/collections/UniversityofUtahThesesandDissertations1.php,1,1,00:00:00,0,0.00%,100.00%
Great Basin Association
Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit,Page Value
mwdl.org/collections/GreatBasinAssociationPhotographs.php,5,5,00:00:27,0,0.00%,40.00%


