Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit,Page Value
mwdl.org/index.php,833,631,00:01:58,607,61.45%,56.78%,$0.00
mwdl.org/collections/collections.php,312,182,00:01:02,45,35.56%,19.87%,$0.00
www.mwdl.org/index.php,284,206,00:02:50,198,54.04%,53.17%,$0.00
www.mwdl.org/events/MWDLMeetingSummer2018.php,142,109,00:04:16,102,74.51%,72.54%,$0.00
www.mwdl.org/collections/collections.php,101,56,00:01:22,5,20.00%,12.87%,$0.00
mwdl.org/partners/partners.php,82,65,00:00:32,6,33.33%,18.29%,$0.00
mwdl.org/getinvolved/policies.php,53,49,00:04:19,19,89.47%,62.26%,$0.00
mwdl.org/events/MWDLMeetingSummer2018.php,46,38,00:04:12,12,75.00%,71.74%,$0.00
mwdl.org/portals/ead.php,43,24,00:02:09,6,66.67%,20.93%,$0.00
www.mwdl.org/partners/partners.php,34,24,00:01:02,2,0.00%,8.82%,$0.00
mwdl.org/maps/maps.php,25,15,00:03:28,5,60.00%,40.00%,$0.00
mwdl.org/collections/FrankLloydWrightWasmuthPortfolio.php,23,17,00:00:15,12,58.33%,47.83%,$0.00
mwdl.org/partners/partnerslist.php,22,20,00:01:14,0,0.00%,18.18%,$0.00
mwdl.org/getinvolved/guidelines.php,19,19,00:00:15,17,94.12%,94.74%,$0.00
www.mwdl.org/partners/partnerslist.php,17,11,00:00:34,0,0.00%,5.88%,$0.00
mwdl.org/collections/aCollections.php,15,11,00:00:34,0,0.00%,20.00%,$0.00
mwdl.org/collections/AmericanWestwardMigration.php,14,10,00:02:48,0,0.00%,28.57%,$0.00
www.mwdl.org/collections/aCollections.php,14,3,00:00:25,0,0.00%,7.14%,$0.00
www.mwdl.org/partners/UniversityofUtahJWillardMarriottLibrary.php,14,10,00:00:31,0,0.00%,21.43%,$0.00
mwdl.org/dpla/about_dpla.php,12,9,00:01:27,2,100.00%,66.67%,$0.00
mwdl.org/partners/UniversityofUtahJWillardMarriottLibrary.php,12,10,00:00:43,0,0.00%,25.00%,$0.00
mwdl.org/portals/pioneers.php,12,9,00:00:49,2,100.00%,33.33%,$0.00
mwdl.org/collections/HealthEducationAssetsLibrary.php,11,9,00:00:14,8,50.00%,54.55%,$0.00
mwdl.org/getinvolved/repository_setup.php,11,10,00:00:24,5,100.00%,72.73%,$0.00
mwdl.org/collections/pCollections.php,10,9,00:01:53,0,0.00%,10.00%,$0.00
mwdl.org/ampcollections/MorganCountyHistoricalSocietyComoSpringsResort.php,9,5,00:00:10,5,60.00%,55.56%,$0.00
www.mwdl.org/portals/ead.php,9,7,00:00:40,1,100.00%,44.44%,$0.00
mwdl.org/collections/CharlesRSavagePhotographs1.php,8,5,00:01:10,1,0.00%,25.00%,$0.00
mwdl.org/collections/ThornePhotographCollection.php,8,8,00:00:19,3,100.00%,50.00%,$0.00
mwdl.org/getinvolved/becomePartner.php,8,6,00:00:14,2,0.00%,0.00%,$0.00
www.mwdl.org/collections/AmericanWestwardMigration.php,8,6,00:00:18,0,0.00%,12.50%,$0.00
www.mwdl.org/getinvolved/policies.php,8,7,00:01:47,1,0.00%,25.00%,$0.00
www.mwdl.org/partners/MurrayUTMuseum.php,8,3,00:00:23,1,0.00%,12.50%,$0.00
mwdl.org/collections/BrighamYoungUniversityIdahoStudentRays.php,7,7,00:00:00,7,100.00%,100.00%,$0.00
mwdl.org/collections/OremUTSchoolYearbooks.php,7,3,00:00:29,2,0.00%,28.57%,$0.00
mwdl.org/collections/GreatBasinAssociationPhotographs.php,6,4,00:00:26,0,0.00%,16.67%,$0.00
mwdl.org/collections/UtonianYearbooks.php,6,5,00:00:20,4,50.00%,66.67%,$0.00
mwdl.org/getinvolved/becomeMember.php,6,6,00:01:06,1,100.00%,16.67%,$0.00
mwdl.org/getinvolved/oai_queries.php,6,6,00:00:00,5,100.00%,100.00%,$0.00
www.mwdl.org/collections/ShiplerCommercialPhotographers.php,6,4,00:01:13,1,100.00%,16.67%,$0.00
www.mwdl.org/partners/UniversityofOregonLibraries.php,6,3,00:01:38,1,0.00%,0.00%,$0.00
mwdl.org/collections/DardHunterBookCollection.php,5,3,00:00:08,0,0.00%,0.00%,$0.00
mwdl.org/collections/JohnWesleyPowellCollection.php,5,4,00:00:16,0,0.00%,0.00%,$0.00
mwdl.org/partners/UniversityofNevadaRenoUniversityLibraries.php,5,3,00:00:09,2,50.00%,40.00%,$0.00
www.mwdl.org/ampcollections/KarlBodmerAquatintCollection.php,5,2,00:03:23,1,0.00%,20.00%,$0.00
mwdl.org/ampcollections/CharlesRSavagePhotographs1.php,4,1,00:00:10,1,0.00%,25.00%,$0.00
mwdl.org/amppartners/MorganCountyUTHistoricalSocietyandMorganCountyUTPublicLibrary.php,4,2,00:00:13,0,0.00%,0.00%,$0.00
mwdl.org/collections/DepartmentofHeritageandArtsClassifiedPhotographCollection.php,4,3,00:02:03,0,0.00%,0.00%,$0.00
mwdl.org/collections/FrankBeckwithCollection.php,4,4,00:00:07,1,100.00%,75.00%,$0.00
mwdl.org/collections/HarmoniaMacrocosmica.php,4,3,00:00:30,0,0.00%,25.00%,$0.00
mwdl.org/collections/HistoryofShelleyID.php,4,4,00:00:50,0,0.00%,0.00%,$0.00
mwdl.org/collections/TopazMuseumCollection.php,4,3,00:00:16,0,0.00%,50.00%,$0.00
mwdl.org/events/events.php,4,3,00:02:58,1,100.00%,50.00%,$0.00
mwdl.org/getinvolved/memberprogram.php,4,2,00:01:01,0,0.00%,25.00%,$0.00
mwdl.org/partners/NorthBinghamCountyIDDistrictLibrary.php,4,4,00:00:00,1,100.00%,100.00%,$0.00
www.mwdl.org/ampcollections/NevadaAgriculturalPublications.php,4,1,00:09:01,1,0.00%,25.00%,$0.00
www.mwdl.org/ampcollections/TrailsofHopeOverlandBiographies18461869.php,4,1,00:06:16,0,0.00%,0.00%,$0.00
www.mwdl.org/ampcollections/UniversityofNevadaRenoArtCollection.php,4,4,00:00:00,3,100.00%,100.00%,$0.00
www.mwdl.org/amppartners/BuffaloBillCenteroftheWestMcCrackenResearchLibrary.php,4,2,00:01:45,1,100.00%,25.00%,$0.00
www.mwdl.org/amppartners/UniversityofNevadaRenoUniversityLibraries.php,4,4,00:00:18,3,66.67%,50.00%,$0.00
www.mwdl.org/collections/ChildrensBookandPlayReview.php,4,1,00:00:14,0,0.00%,0.00%,$0.00
www.mwdl.org/collections/KarlBodmerAquatintCollection.php,4,3,00:00:49,0,0.00%,25.00%,$0.00
